# Path: /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/Release/basicApp.app/Contents/MacOS/basicApp
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/crt1.10.5.o
[  2] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/basicApp.o
[  3] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramoto.o
[  4] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramotoController.o
[  5] ../../../lib/libcinder.a(libcinder.a-i386-master.o)
[  6] ../../../lib/libcinder.a(operations.o)
[  7] ../../../lib/libcinder.a(path.o)
[  8] ../../../lib/libcinder.a(error_code.o)
[  9] ../../../lib/libcinder.a(cairo-svg-surface.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//OpenGL.framework/OpenGL
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreVideo.framework/CoreVideo
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//ApplicationServices.framework/ApplicationServices
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AudioToolbox.framework/AudioToolbox
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libstdc++.dylib
[ 15] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libSystem.dylib
[ 16] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libgcc_s.10.5.dylib
[ 17] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AppKit.framework/AppKit
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreServices.framework/CoreServices
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libobjc.A.dylib
# Sections:
# Address	Size    	Segment	Section
0x00002370	0x00066168	__TEXT	__text
0x000684E0	0x00001708	__TEXT	__const_coal
0x00069BE8	0x00000804	__TEXT	__symbol_stub
0x0006A3EC	0x00001006	__TEXT	__stub_helper
0x0006B3F4	0x00009C4C	__TEXT	__gcc_except_tab
0x00075040	0x0001B0C0	__TEXT	__const
0x00090100	0x00010177	__TEXT	__cstring
0x000A0277	0x000018E4	__TEXT	__unwind_info
0x000A1B60	0x0000C498	__TEXT	__eh_frame
0x000AE000	0x0000001C	__DATA	__dyld
0x000AE01C	0x00000438	__DATA	__nl_symbol_ptr
0x000AE454	0x00000558	__DATA	__la_symbol_ptr
0x000AE9AC	0x000001BC	__DATA	__mod_init_func
0x000AEB80	0x00001000	__DATA	__data
0x000AFB80	0x00000754	__DATA	__const
0x000B02D4	0x000000A0	__DATA	__cfstring
0x000B0380	0x00001F40	__DATA	__common
0x000B22C0	0x00000478	__DATA	__bss
0x000B3000	0x000004A4	__OBJC	__message_refs
0x000B34A4	0x000000BC	__OBJC	__cls_refs
0x000B3560	0x00000150	__OBJC	__symbols
0x000B36B0	0x00000190	__OBJC	__module_info
0x000B3840	0x000001B0	__OBJC	__class
0x000B39F0	0x000001B0	__OBJC	__meta_class
0x000B3BA0	0x00000024	__OBJC	__cat_cls_meth
0x000B3BC4	0x0000003C	__OBJC	__protocol
0x000B3C00	0x00000010	__OBJC	__protocol_ext
0x000B3C10	0x00000244	__OBJC	__cat_inst_meth
0x000B3E54	0x000002B8	__OBJC	__instance_vars
0x000B410C	0x00000780	__OBJC	__inst_meth
0x000B488C	0x0000000C	__OBJC	__class_ext
0x000B4898	0x00000018	__OBJC	__property
0x000B48B0	0x00000028	__OBJC	__cls_meth
0x000B48D8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x0000EA10	0x00000030	[  5] -[CinderView .cxx_construct]
0x0000EA40	0x00000080	[  5] -[CinderView .cxx_destruct]
0x0000EAC0	0x00000020	[  5] ___tcf_2
0x0000EAE0	0x00000090	[  5] -[CinderView initWithFrame:]
0x0000EB70	0x00000470	[  5] -[CinderView touchesCancelledWithEvent:]
0x0000EFE0	0x00000470	[  5] -[CinderView touchesEndedWithEvent:]
0x0000F450	0x00000450	[  5] -[CinderView touchesMovedWithEvent:]
0x0000F8A0	0x00000430	[  5] -[CinderView touchesBeganWithEvent:]
0x0000FCD0	0x000003B0	[  5] -[CinderView updateActiveTouches:]
0x00010080	0x000001C0	[  5] -[CinderView updateTouch:withPoint:]
0x00010240	0x00000100	[  5] -[CinderView removeTouchFromMap:]
0x00010340	0x00000150	[  5] -[CinderView addTouchToMap:withPoint:]
0x00010490	0x000000B0	[  5] -[CinderView setMultiTouchDelegate:]
0x00010540	0x000002C0	[  5] -[CinderView applicationWillResignActive:]
0x00010800	0x000003B0	[  5] -[CinderView performDragOperation:]
0x00010BB0	0x00000070	[  5] -[CinderView setup:]
0x00010C20	0x00000120	[  5] -[CinderView scrollWheel:]
0x00010D40	0x000000E0	[  5] -[CinderView mouseDragged:]
0x00010E20	0x000000E0	[  5] -[CinderView otherMouseDragged:]
0x00010F00	0x000000E0	[  5] -[CinderView rightMouseDragged:]
0x00010FE0	0x000000E0	[  5] -[CinderView mouseMoved:]
0x000110C0	0x000000E0	[  5] -[CinderView otherMouseUp:]
0x000111A0	0x000000E0	[  5] -[CinderView rightMouseUp:]
0x00011280	0x000000E0	[  5] -[CinderView mouseUp:]
0x00011360	0x000000E0	[  5] -[CinderView otherMouseDown:]
0x00011440	0x000000E0	[  5] -[CinderView rightMouseDown:]
0x00011520	0x000000E0	[  5] -[CinderView mouseDown:]
0x00011600	0x000000D0	[  5] -[CinderView keyUp:]
0x000116D0	0x000000D0	[  5] -[CinderView keyDown:]
0x000117A0	0x000000A0	[  5] -[CinderView prepKeyEventModifiers:]
0x00011840	0x000000A0	[  5] -[CinderView prepMouseEventModifiers:]
0x000118E0	0x00000130	[  5] -[CinderView setFrameSize:]
0x00011A10	0x000000B0	[  5] -[CinderView drawRect:]
0x00011AC0	0x00000030	[  5] -[CinderView draw]
0x00011AF0	0x00000130	[  5] -[CinderView setupRenderer:]
0x00011C20	0x000000E0	[  5] -[CinderView initFullScreenWithApp:]
0x00011D00	0x00000110	[  5] -[CinderView initWithFrame:app:]
0x00011E10	0x00000010	[  5] -[AppImplCocoaTransparentGlView isOpaque]
0x00011E20	0x00000010	[  5] -[AppImplCocoaRendererGl view]
0x00011E30	0x00000010	[  5] -[AppImplCocoaRendererGl acceptsFirstResponder]
0x00011E40	0x00000010	[  5] -[AppImplCocoaRendererGl needsDrawRect]
0x00011E50	0x00000020	[  5] ___tcf_2
0x00011E70	0x00000050	[  5] -[AppImplCocoaTransparentGlView rightMouseDown:]
0x00011EC0	0x00000040	[  5] -[AppImplCocoaRendererGl getCglContext]
0x00011F00	0x00000040	[  5] -[AppImplCocoaRendererGl getCglPixelFormat]
0x00011F40	0x00000030	[  5] -[AppImplCocoaRendererGl getNSOpenGLContext]
0x00011F70	0x00000030	[  5] -[AppImplCocoaRendererGl getNSOpenGLPixelFormat]
0x00011FA0	0x00000040	[  5] -[AppImplCocoaRendererGl makeCurrentContext]
0x00011FE0	0x00000040	[  5] -[AppImplCocoaRendererGl flushBuffer]
0x00012020	0x00000070	[  5] -[AppImplCocoaRendererGl drawRect:]
0x00012090	0x00000040	[  5] -[AppImplCocoaRendererGl setFrameSize:]
0x000120D0	0x00000140	[  5] +[AppImplCocoaRendererGl defaultPixelFormat:]
0x00012210	0x00000180	[  5] -[AppImplCocoaRendererGl initWithFrame:cinderView:app:renderer:]
0x00012390	0x00000120	[  5] -[AppImplCocoaRendererGl defaultResize]
0x000124B0	0x00000040	[  5] -[AppImplCocoaRendererGl dealloc]
0x000124F8	0x00000012	[  5] __ZN6cinder5cocoa18ImageTargetCgImage13getRowPointerEi
0x0001250C	0x000007A4	[  5] __ZN6cinder5cocoa18ImageSourceCgImage4loadENSt3tr110shared_ptrINS_11ImageTargetEEE
0x00012CB0	0x00000020	[  5] ___tcf_2
0x00012CD0	0x000001E0	[  5] __ZN6cinder5cocoa18ImageTargetCgImage8finalizeEv
0x00012EB0	0x00000012	[  5] __ZN6cinder5cocoa13safeCfReleaseEPKv
0x00012EC2	0x0000003C	[  5] __ZN6cinder5cocoa18ImageTargetCgImageD0Ev
0x00012EFE	0x00000038	[  5] __ZN6cinder5cocoa18ImageTargetCgImageD1Ev
0x00012F36	0x00000038	[  5] __ZN6cinder5cocoa18ImageTargetCgImageD2Ev
0x00012F6E	0x000001C0	[  5] __ZN6cinder5cocoa18ImageTargetCgImageC2ENSt3tr110shared_ptrINS_11ImageSourceEEENS_11ImageTarget7OptionsE
0x00013138	0x00000500	[  5] __ZN6cinder5cocoa18ImageSourceCgImageC2EP7CGImageNS_11ImageSource7OptionsE
0x00013640	0x00000050	[  5] __ZN6cinder5cocoa15createCfDataRefERKNS_6BufferE
0x00013690	0x00000070	[  5] __ZN6cinder5cocoa18createSafeCfStringERKSs
0x00013700	0x00000040	[  5] __ZN6cinder5cocoa14createCfStringERKSs
0x00013740	0x00000090	[  5] __ZN6cinder5cocoa11createCfUrlERKNS_3UrlE
0x000137D0	0x00000070	[  5] __ZN6cinder5cocoa15convertNsStringEP8NSString
0x00013840	0x000000B0	[  5] __ZN6cinder5cocoa15convertCfStringEPK10__CFString
0x000138F0	0x00000020	[  5] ___tcf_0
0x00013910	0x00000020	[  5] ___tcf_0
0x00013930	0x00000020	[  5] ___tcf_0
0x00013950	0x00000010	[  5] -[AppImplCocoaRendererQuartz view]
0x00013960	0x00000010	[  5] -[AppImplCocoaRendererQuartz setFrameSize:]
0x00013970	0x00000010	[  5] -[AppImplCocoaRendererQuartz defaultResize]
0x00013980	0x00000010	[  5] -[AppImplCocoaRendererQuartz getCGContextRef]
0x00013990	0x00000010	[  5] -[AppImplCocoaRendererQuartz isFlipped]
0x000139A0	0x00000020	[  5] ___tcf_2
0x000139C0	0x00000050	[  5] -[CocoaRendererQuartzView rightMouseDown:]
0x00013A10	0x000000D0	[  5] -[AppImplCocoaRendererQuartz initWithFrame:cinderView:app:]
0x00013AE0	0x00000020	[  5] -[AppImplCocoaRendererQuartz flushBuffer]
0x00013B00	0x00000070	[  5] -[AppImplCocoaRendererQuartz makeCurrentContext]
0x00013B70	0x000000E0	[  5] -[AppImplCocoaRendererQuartz getContents:]
0x00013C50	0x00000040	[  5] -[AppImplCocoaRendererQuartz dealloc]
0x00013C90	0x00000020	[  5] ___tcf_0
0x00013CB0	0x00000020	[  5] ___tcf_0
0x00013CD0	0x00000020	[  5] ___tcf_2
0x00013CF0	0x00000020	[  5] ___tcf_2
0x00013D10	0x00000020	[  5] ___tcf_2
0x00013D30	0x00000020	[  5] ___tcf_0
0x00013D50	0x00000020	[  5] ___tcf_1
0x00013D74	0x000002BE	[  5] __ZN6cinder7Display17enumerateDisplaysEv
0x00014032	0x00000036	[  5] __ZN6cinder7Display14getMainDisplayEv
0x00014068	0x000000BC	[  5] __ZN6cinder7Display25findFromCgDirectDisplayIdEj
0x00014132	0x0000006E	[  5] __ZN6cinder7Display18getDisplayForPointERKNS_4Vec2IiEE
0x000141A0	0x00000020	[  5] ___tcf_0
0x000141C0	0x00000020	[  5] ___tcf_2
0x000141E0	0x00000020	[  5] ___tcf_2
0x00014204	0x00000028	[  5] __ZN6cinder3app10RendererGlD1Ev
0x0001422C	0x0000002C	[  5] __ZN6cinder3app10RendererGlD0Ev
0x00014258	0x000000A4	[  5] __ZN6cinder3app10RendererGl5setupEPNS0_3AppE6CGRectP6NSView
0x000142FC	0x0000002A	[  5] __ZN6cinder3app10RendererGl13getCglContextEv
0x00014326	0x0000002A	[  5] __ZN6cinder3app10RendererGl17getCglPixelFormatEv
0x00014350	0x00000040	[  5] __ZN6cinder3app10RendererGl12setFrameSizeEii
0x00014390	0x0000002A	[  5] __ZN6cinder3app10RendererGl18makeCurrentContextEv
0x000143BA	0x0000014A	[  5] __ZN6cinder3app10RendererGl17copyWindowSurfaceERKNS_5AreaTIiEE
0x00014504	0x0000002A	[  5] __ZN6cinder3app10RendererGl9startDrawEv
0x0001452E	0x0000002A	[  5] __ZN6cinder3app10RendererGl10finishDrawEv
0x00014558	0x0000002A	[  5] __ZN6cinder3app10RendererGl13defaultResizeEv
0x00014582	0x00000024	[  5] __ZN6cinder3app10RendererGlC1Ev
0x000145AE	0x00000012	[  5] __ZN6cinder3app10RendererGl15setAntiAliasingEi
0x000145C0	0x00000020	[  5] ___tcf_2
0x000145E0	0x00000020	[  5] ___tcf_3
0x00014600	0x00000020	[  5] ___tcf_2
0x00014620	0x00000020	[  5] ___tcf_2
0x00014640	0x0000000A	[  5] __ZN6cinder6params12_GLOBAL__N_121implStdStringToClientERSsRKSs
0x0001464A	0x0000001A	[  5] __ZNSt3tr121_Sp_counted_base_implIPN6cinder6params12_GLOBAL__N_16AntMgrENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EED1Ev
0x00014664	0x0000001E	[  5] __ZNSt3tr121_Sp_counted_base_implIPN6cinder6params12_GLOBAL__N_16AntMgrENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EED0Ev
0x00014682	0x00000024	[  5] __ZNSt3tr121_Sp_counted_base_implIPN6cinder6params12_GLOBAL__N_16AntMgrENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv
0x000146A6	0x0000002A	[  5] __ZNSt3tr121_Sp_counted_base_implIPN6cinder6params12_GLOBAL__N_16AntMgrENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info
0x000146D0	0x00000090	[  5] ___tcf_4
0x00014760	0x00000050	[  5] ___tcf_2
0x000147B0	0x00000020	[  5] ___tcf_3
0x000147D6	0x0000006E	[  5] __ZN6cinder6params11InterfaceGl8addParamERKSsPfS3_b
0x0001484A	0x00000016	[  5] __ZN6cinder6params11InterfaceGl4drawEv
0x00014860	0x00000050	[  5] __ZN6cinder6params12_GLOBAL__N_19mouseDownENS_3app10MouseEventE
0x000148B0	0x00000050	[  5] __ZN6cinder6params12_GLOBAL__N_17mouseUpENS_3app10MouseEventE
0x00014900	0x00000040	[  5] __ZN6cinder6params12_GLOBAL__N_110mouseWheelENS_3app10MouseEventE
0x00014940	0x00000030	[  5] __ZN6cinder6params12_GLOBAL__N_19mouseMoveENS_3app10MouseEventE
0x00014970	0x00000130	[  5] __ZN6cinder6params12_GLOBAL__N_17keyDownENS_3app8KeyEventE
0x00014AA0	0x00000030	[  5] __ZN6cinder6params12_GLOBAL__N_16resizeENS_3app11ResizeEventE
0x00014AD0	0x00000580	[  5] __ZN6cinder6params9initAntGlEv
0x00015050	0x0000024A	[  5] __ZN6cinder6params11InterfaceGlC2ERKSsRKNS_4Vec2IiEENS_7ColorATIfEE
0x0001529A	0x00000016	[  5] __ZN6cinder6params11InterfaceGlC1ERKSsRKNS_4Vec2IiEENS_7ColorATIfEE
0x000152B2	0x0000001A	[  5] __ZN14CQuaternionExt12MouseLeaveCBEPvS0_P6CTwBar
0x000152D0	0x00000024	[  5] _TwCopyStdStringToClientFunc
0x000152F4	0x00000078	[  5] __ZN9CColorExt13InitColor32CBEPvS0_
0x0001536C	0x00000084	[  5] __ZN9CColorExt13InitColor4FCBEPvS0_
0x000153F0	0x00000084	[  5] __ZN9CColorExt13InitColor3FCBEPvS0_
0x00015474	0x0000011C	[  5] __ZN14CQuaternionExt13MouseButtonCBE16ETwMouseButtonIDbiiiiPvS1_P6CTwBarP11CTwVarGroup
0x00015590	0x00000200	[  5] __Z10ParseTokenRSsPKcRiS2_bbcc
0x00015790	0x00000040	[  5] ___tcf_8
0x000157D0	0x00000040	[  5] ___tcf_7
0x00015810	0x00000030	[  5] ___tcf_3
0x00015840	0x00000040	[  5] ___tcf_9
0x00015880	0x00000030	[  5] ___tcf_5
0x000158B0	0x00000040	[  5] ___tcf_10
0x000158F0	0x00000030	[  5] ___tcf_6
0x00015920	0x00000024	[  5] ___tcf_4
0x00015944	0x000001B6	[  5] __ZN6CTwMgr12CMemberProxy5GetCBEPvS1_
0x00015B00	0x00000020	[  5] ___tcf_2
0x00015B24	0x00000036	[  5] __ZN6CTwMgr9SetCursorEP8NSCursor
0x00015B5A	0x00000286	[  5] __ZN6CTwMgr12PixmapCursorEi
0x00015DE0	0x00000120	[  5] __ZN6CTwMgr11FreeCursorsEv
0x00015F00	0x000002B0	[  5] __ZN6CTwMgr13CreateCursorsEv
0x000161B0	0x00000720	[  5] __ZL16AppendHelpStringP11CTwVarGroupPKcii7ETwType
0x000168D0	0x00000500	[  5] __ZL10AppendHelpP11CTwVarGroupPKS_ii
0x00016DD0	0x00000334	[  5] __Z14TwGetKeyStringPSsii
0x00017108	0x00000244	[  5] __ZN6CTwMgr12CCDStdString5SetCBEPKvPv
0x0001734C	0x00000312	[  5] __ZN6CTwMgr12CMemberProxy5SetCBEPKvPv
0x0001765E	0x000002B2	[  5] __ZN6CTwMgr17UnrollCDStdStringERSt6vectorINS_18CCDStdStringRecordESaIS1_EE7ETwTypePv
0x00017910	0x00000240	[  5] __ZL17InsertUsedStructsRSt3setI7ETwType13StructCompareSaIS0_EEPK11CTwVarGroup
0x00017B50	0x00000190	[  5] __ZL13CopyHierarchyP11CTwVarGroupPKS_
0x00017CE0	0x00000186	[  5] __ZL16SynchroHierarchyP11CTwVarGroupPKS_
0x00017E72	0x0000011E	[  5] __ZNK6CTwMgr9HasAttribEPKcPb
0x00017F90	0x0000054C	[  5] __Z12TwGetKeyCodePiS_PKc
0x000184DC	0x00000394	[  5] __ZN6CTwMgr7CStruct14DefaultSummaryEPcmPKvPv
0x00018870	0x000000A8	[  5] __ZL13ErrorPositionbii
0x00018918	0x000000D8	[  5] __ZN14CQuaternionExt9SummaryCBEPcmPKvPv
0x000189F0	0x000000D0	[  5] __Z15BarVarHasAttribP6CTwBarP6CTwVarPKcPb
0x00018AC0	0x0000034C	[  5] __Z19GetBarVarFromStringPP6CTwBarPP6CTwVarPP11CTwVarGroupPiPKc
0x00018E0C	0x000001BC	[  5] __ZN6CTwMgr7SetFontEPK8CTexFontb
0x00018FC8	0x00000108	[  5] __ZN6CTwMgr8MaximizeEP6CTwBar
0x000190D0	0x00000110	[  5] __ZN6CTwMgr8MinimizeEP6CTwBar
0x000191EC	0x00000164	[  5] __ZN6CTwMgr12CCDStdString5GetCBEPvS1_
0x00019356	0x000005CC	[  5] __ZN6CTwMgrD2Ev
0x0001992C	0x000006B8	[  5] __ZN6CTwMgrC2E11ETwGraphAPIPv
0x00019FE4	0x000000AC	[  5] __ZN6CTwMgr12SetLastErrorEPKc
0x0001A090	0x00000168	[  5] __ZL18TwFreeAsyncDrawingv
0x0001A204	0x00000E1C	[  5] __ZN6CTwMgr9SetAttribEiPKc
0x0001B020	0x000000E0	[  5] __Z15BarVarSetAttribP6CTwBarP6CTwVarP11CTwVarGroupiiPKc
0x0001B100	0x00000210	[  5] _TwWindowSize
0x0001B310	0x00000650	[  5] _TwDefineStruct
0x0001B960	0x000001D0	[  5] __Z17TwDefineStructExtPKcPK15CTwStructMemberjmmPFvPvS4_EPFvS4_PKvjS4_EPFvS8_S4_jS4_EPFvPcmS8_S4_ES4_S0_
0x0001BB30	0x000001E0	[  5] __ZN9CColorExt11CreateTypesEv
0x0001BD10	0x0000033A	[  5] __ZN9CColorExt16CopyVarFromExtCBEPvPKvjS0_
0x0001C04A	0x000003A2	[  5] __ZN9CColorExt14CopyVarToExtCBEPKvPvjS2_
0x0001C3EC	0x00000064	[  5] __ZN9CColorExt9SummaryCBEPcmPKvPv
0x0001C450	0x00000EC0	[  5] _TwDefine
0x0001D310	0x00001D10	[  5] __ZL6AddVarP6CTwBarPKc7ETwTypePvbPFvPKvS4_EPFvS4_S4_EPFvS4_ES4_S2_
0x0001F020	0x00000060	[  5] _TwAddVarRW
0x0001F080	0x00000060	[  5] _TwAddButton
0x0001F0E0	0x00000060	[  5] _TwAddVarRO
0x0001F140	0x000002F0	[  5] __Z13TwSetBarStateP6CTwBar8ETwState
0x0001F430	0x000003D0	[  5] _TwSetTopBar
0x0001F800	0x000003B0	[  5] _TwSetBottomBar
0x0001FBB0	0x000001E0	[  5] _TwDeleteAllBars
0x0001FD90	0x00000440	[  5] _TwDeleteBar
0x000201D0	0x00000590	[  5] _TwKeyPressed
0x00020760	0x00000390	[  5] __ZL12TwMouseEvent14ETwMouseAction16ETwMouseButtonIDiii
0x00020AF0	0x00000040	[  5] _TwMouseWheel
0x00020B30	0x00000040	[  5] _TwMouseMotion
0x00020B70	0x00000030	[  5] _TwMouseButton
0x00020BA0	0x000001C6	[  5] _TwRemoveAllVars
0x00020D66	0x00000F8A	[  5] __ZN6CTwMgr13UpdateHelpBarEv
0x00021CF0	0x00000360	[  5] _TwRemoveVar
0x00022050	0x000003F0	[  5] _TwNewBar
0x00022440	0x00000440	[  5] _TwDraw
0x00022880	0x0000011E	[  5] _TwTerminate
0x0002299E	0x000005B0	[  5] __ZN14CQuaternionExt9CopyToVarEv
0x00022F4E	0x0000048E	[  5] __ZN14CQuaternionExt13MouseMotionCBEiiiiPvS0_P6CTwBarP11CTwVarGroup
0x000233DE	0x000001BC	[  5] __ZN14CQuaternionExt18ConvertToAxisAngleEv
0x0002359A	0x0000065E	[  5] __ZN14CQuaternionExt14CopyVarToExtCBEPKvPvjS2_
0x00023BF8	0x00000434	[  5] __ZN14CQuaternionExt16CopyVarFromExtCBEPvPKvjS0_
0x0002402C	0x000001AE	[  5] __ZN14CQuaternionExt11InitDir3DCBEPvS0_
0x000241DA	0x00002248	[  5] __ZN14CQuaternionExt6DrawCBEiiPvS0_P6CTwBarP11CTwVarGroup
0x00026422	0x000001AE	[  5] __ZN14CQuaternionExt11InitDir3FCBEPvS0_
0x000265D0	0x000001A4	[  5] __ZN14CQuaternionExt12InitQuat4DCBEPvS0_
0x00026774	0x000001AE	[  5] __ZN14CQuaternionExt12InitQuat4FCBEPvS0_
0x00026922	0x000023A4	[  5] __ZN14CQuaternionExt11CreateArrowEv
0x00028CC6	0x00000526	[  5] __ZN14CQuaternionExt12CreateSphereEv
0x000291EC	0x00000514	[  5] __ZN14CQuaternionExt11CreateTypesEv
0x00029700	0x0000033E	[  5] _TwInit
0x00029A3E	0x0000011A	[  5] __ZN9CColorExt7HLS2RGBEv
0x00029B58	0x00000118	[  5] __ZN9CColorExt7RGB2HLSEv
0x00029C70	0x00000020	[  5] ___tcf_2
0x00029C90	0x00000020	[  5] __Z10LoadOpenGLv
0x00029CB0	0x000000C0	[  5] __Z21NSGLGetProcAddressNewPKh
0x00029D70	0x00000020	[  5] ___tcf_2
0x00029D90	0x00000040	[  5] __Z12UnloadOpenGLv
0x00029DD0	0x000000EE	[  5] __Z20TwDeleteDefaultFontsv
0x00029EC0	0x00000020	[  5] ___tcf_2
0x00029EE0	0x000007C0	[  5] __Z14TwGenerateFontPKhii
0x0002A6A0	0x00000140	[  5] __Z22TwGenerateDefaultFontsv
0x0002A7E0	0x00000180	[  5] __Z14ColorRGBToHLSffffPfS_S_
0x0002A960	0x00000250	[  5] __Z14ColorHLSToRGBffffPfS_S_
0x0002ABB0	0x00000200	[  5] __Z10ColorBlendjjf
0x0002ADB0	0x00000130	[  5] __Z14ColorHLSToRGBiiiiPiS_S_
0x0002AEE0	0x00000020	[  5] ___tcf_2
0x0002AF00	0x0000000C	[  5] __ZN14CTwGraphOpenGL9IsDrawingEv
0x0002AF0C	0x00000044	[  5] __ZN14CTwGraphOpenGL7RestoreEv
0x0002AF50	0x00000108	[  5] __ZN14CTwGraphOpenGL14ChangeViewportEiiiiii
0x0002B058	0x0000008E	[  5] __ZN14CTwGraphOpenGL15RestoreViewportEv
0x0002B0E6	0x0000011A	[  5] __ZN14CTwGraphOpenGL4InitEv
0x0002B200	0x00000092	[  5] __ZN14CTwGraphOpenGL4ShutEv
0x0002B292	0x000006E6	[  5] __ZN14CTwGraphOpenGL9BeginDrawEii
0x0002B978	0x000002F8	[  5] __ZN14CTwGraphOpenGL7EndDrawEv
0x0002BC70	0x00000164	[  5] __ZN14CTwGraphOpenGL8DrawLineEiiiijjb
0x0002BDD4	0x000001F6	[  5] __ZN14CTwGraphOpenGL8DrawRectEiiiijjjj
0x0002BFCA	0x000001F6	[  5] __ZN14CTwGraphOpenGL13DrawTrianglesEiPiPjN8ITwGraph4CullE
0x0002C1C0	0x00000080	[  5] __ZN14CTwGraphOpenGL10NewTextObjEv
0x0002C240	0x00000054	[  5] __ZN14CTwGraphOpenGL13DeleteTextObjEPv
0x0002C294	0x00001026	[  5] __ZN14CTwGraphOpenGL9BuildTextEPvPKSsPjS3_iPK8CTexFontii
0x0002D2BA	0x00000386	[  5] __ZN14CTwGraphOpenGL8DrawTextEPviijj
0x0002D640	0x00000020	[  5] ___tcf_2
0x0002D660	0x00000190	[  5] __ZNK10CTwVarAtom18MinMaxStepToDoubleEPdS0_S0_
0x0002D7F0	0x00000010	[  5] __ZN6CTwBar11NotUpToDateEv
0x0002D80C	0x000000EC	[  5] __ZN11CTwVarGroup12FindShortcutEiiPb
0x0002D8F8	0x00000184	[  5] __ZN6CTwVar11GetDataSizeE7ETwType
0x0002DA7C	0x00000300	[  5] __ZN10CTwVarAtom15ValueFromDoubleEd
0x0002DD7C	0x0000040C	[  5] __ZNK10CTwVarAtom13ValueToDoubleEv
0x0002E188	0x000001F4	[  5] __ZN10CTwVarAtom11SetDefaultsEv
0x0002E37C	0x00000104	[  5] __ZN6CTwBar20EditInPlaceMouseMoveEiib
0x0002E480	0x000000AE	[  5] __ZL9ClampTextRSsPK8CTexFonti
0x0002E52E	0x0000014C	[  5] __ZNK6CTwVar9HasAttribEPKcPb
0x0002E67A	0x0000065E	[  5] __ZN6CTwVar9SetAttribEiPKcP6CTwBarP11CTwVarGroupi
0x0002ECD8	0x00000154	[  5] __ZNK6CTwVar9GetAttribEiP6CTwBarP11CTwVarGroupiRSt6vectorIdSaIdEERSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE
0x0002EE2C	0x00000754	[  5] __ZN6CTwBar15EditInPlaceDrawEv
0x0002F580	0x0000004E	[  5] ___tcf_2
0x0002F5CE	0x00000088	[  5] __ZN11CTwVarGroupD0Ev
0x0002F656	0x000000BC	[  5] __ZNK11CTwVarGroup4FindEPKcPPS_Pi
0x0002F712	0x00000280	[  5] __ZNK11CTwVarGroup9HasAttribEPKcPb
0x0002F992	0x000008AA	[  5] __ZN11CTwVarGroup9SetAttribEiPKcP6CTwBarPS_i
